k=4
down	|	up
0	|	1 - i:1
0	|	1 - i:2
0	|	0 - i:3
0	|	0 - i:4
----
k = 4 | missed height 3 , 2 times
k = 4 | missed height 4 , 1 times
k=5
down	|	up
1	|	0 - i:1
0	|	1 - i:2
0	|	2 - i:3
0	|	1 - i:4
0	|	0 - i:5
0	|	0 - i:6
----
k = 5 | missed height 3 , 2 times
k = 5 | missed height 4 , 2 times
k = 5 | missed height 5 , 2 times
k = 5 | missed height 6 , 1 times
k=6
down	|	up
3	|	0 - i:1
3	|	0 - i:2
1	|	1 - i:3
0	|	3 - i:4
0	|	3 - i:5
0	|	1 - i:6
0	|	0 - i:7
0	|	0 - i:8
----
k = 6 | missed height 3 , 2 times
k = 6 | missed height 4 , 3 times
k = 6 | missed height 5 , 3 times
k = 6 | missed height 6 , 2 times
k = 6 | missed height 7 , 2 times
k = 6 | missed height 8 , 1 times
k=7
down	|	up
5	|	0 - i:1
5	|	0 - i:2
6	|	0 - i:3
4	|	1 - i:4
1	|	4 - i:5
0	|	6 - i:6
0	|	4 - i:7
0	|	1 - i:8
0	|	0 - i:9
0	|	0 - i:10
----
k = 7 | missed height 3 , 4 times
k = 7 | missed height 4 , 3 times
k = 7 | missed height 5 , 3 times
k = 7 | missed height 6 , 4 times
k = 7 | missed height 7 , 3 times
k = 7 | missed height 8 , 2 times
k = 7 | missed height 9 , 2 times
k = 7 | missed height 10 , 1 times
k=8
down	|	up
11	|	0 - i:1
11	|	0 - i:2
10	|	0 - i:3
11	|	0 - i:4
10	|	1 - i:5
5	|	5 - i:6
1	|	10 - i:7
0	|	10 - i:8
0	|	5 - i:9
0	|	1 - i:10
0	|	0 - i:11
0	|	0 - i:12
----
k = 8 | missed height 3 , 3 times
k = 8 | missed height 4 , 4 times
k = 8 | missed height 5 , 4 times
k = 8 | missed height 6 , 4 times
k = 8 | missed height 7 , 4 times
k = 8 | missed height 8 , 4 times
k = 8 | missed height 9 , 3 times
k = 8 | missed height 10 , 2 times
k = 8 | missed height 11 , 2 times
k = 8 | missed height 12 , 1 times
k=9
down	|	up
21	|	0 - i:1
21	|	0 - i:2
22	|	0 - i:3
21	|	0 - i:4
21	|	0 - i:5
21	|	1 - i:6
15	|	6 - i:7
6	|	15 - i:8
1	|	20 - i:9
0	|	15 - i:10
0	|	6 - i:11
0	|	1 - i:12
0	|	0 - i:13
0	|	0 - i:14
----
k = 9 | missed height 3 , 2 times
k = 9 | missed height 4 , 3 times
k = 9 | missed height 5 , 4 times
k = 9 | missed height 6 , 4 times
k = 9 | missed height 7 , 5 times
k = 9 | missed height 8 , 5 times
k = 9 | missed height 9 , 4 times
k = 9 | missed height 10 , 4 times
k = 9 | missed height 11 , 3 times
k = 9 | missed height 12 , 2 times
k = 9 | missed height 13 , 2 times
k = 9 | missed height 14 , 1 times
k=10
down	|	up
43	|	0 - i:1
43	|	0 - i:2
42	|	0 - i:3
43	|	0 - i:4
43	|	0 - i:5
42	|	0 - i:6
42	|	1 - i:7
36	|	7 - i:8
21	|	21 - i:9
7	|	35 - i:10
1	|	35 - i:11
0	|	21 - i:12
0	|	7 - i:13
0	|	1 - i:14
0	|	0 - i:15
0	|	0 - i:16
----
k = 10 | missed height 3 , 2 times
k = 10 | missed height 4 , 2 times
k = 10 | missed height 5 , 3 times
k = 10 | missed height 6 , 4 times
k = 10 | missed height 7 , 4 times
k = 10 | missed height 8 , 5 times
k = 10 | missed height 9 , 6 times
k = 10 | missed height 10 , 5 times
k = 10 | missed height 11 , 4 times
k = 10 | missed height 12 , 4 times
k = 10 | missed height 13 , 3 times
k = 10 | missed height 14 , 2 times
k = 10 | missed height 15 , 2 times
k = 10 | missed height 16 , 1 times
k=11
down	|	up
85	|	0 - i:1
85	|	0 - i:2
86	|	0 - i:3
85	|	0 - i:4
85	|	0 - i:5
86	|	0 - i:6
85	|	0 - i:7
84	|	1 - i:8
78	|	8 - i:9
57	|	28 - i:10
28	|	56 - i:11
8	|	70 - i:12
1	|	56 - i:13
0	|	28 - i:14
0	|	8 - i:15
0	|	1 - i:16
0	|	0 - i:17
0	|	0 - i:18
----
k = 11 | missed height 3 , 2 times
k = 11 | missed height 4 , 2 times
k = 11 | missed height 5 , 2 times
k = 11 | missed height 6 , 3 times
k = 11 | missed height 7 , 4 times
k = 11 | missed height 8 , 4 times
k = 11 | missed height 9 , 5 times
k = 11 | missed height 10 , 6 times
k = 11 | missed height 11 , 6 times
k = 11 | missed height 12 , 5 times
k = 11 | missed height 13 , 4 times
k = 11 | missed height 14 , 4 times
k = 11 | missed height 15 , 3 times
k = 11 | missed height 16 , 2 times
k = 11 | missed height 17 , 2 times
k = 11 | missed height 18 , 1 times
k=12
down	|	up
171	|	0 - i:1
171	|	0 - i:2
170	|	0 - i:3
171	|	0 - i:4
171	|	0 - i:5
170	|	0 - i:6
171	|	0 - i:7
171	|	0 - i:8
169	|	1 - i:9
162	|	9 - i:10
135	|	36 - i:11
85	|	84 - i:12
36	|	126 - i:13
9	|	126 - i:14
1	|	84 - i:15
0	|	36 - i:16
0	|	9 - i:17
0	|	1 - i:18
0	|	0 - i:19
0	|	0 - i:20
----
k = 12 | missed height 3 , 2 times
k = 12 | missed height 4 , 2 times
k = 12 | missed height 5 , 2 times
k = 12 | missed height 6 , 2 times
k = 12 | missed height 7 , 3 times
k = 12 | missed height 8 , 4 times
k = 12 | missed height 9 , 4 times
k = 12 | missed height 10 , 5 times
k = 12 | missed height 11 , 6 times
k = 12 | missed height 12 , 6 times
k = 12 | missed height 13 , 6 times
k = 12 | missed height 14 , 5 times
k = 12 | missed height 15 , 4 times
k = 12 | missed height 16 , 4 times
k = 12 | missed height 17 , 3 times
k = 12 | missed height 18 , 2 times
k = 12 | missed height 19 , 2 times
k = 12 | missed height 20 , 1 times
k=13
down	|	up
341	|	0 - i:1
341	|	0 - i:2
342	|	0 - i:3
341	|	0 - i:4
341	|	0 - i:5
342	|	0 - i:6
341	|	0 - i:7
341	|	0 - i:8
342	|	0 - i:9
340	|	1 - i:10
331	|	10 - i:11
297	|	45 - i:12
220	|	120 - i:13
121	|	210 - i:14
45	|	252 - i:15
10	|	210 - i:16
1	|	120 - i:17
0	|	45 - i:18
0	|	10 - i:19
0	|	1 - i:20
0	|	0 - i:21
0	|	0 - i:22
----
k = 13 | missed height 3 , 2 times
k = 13 | missed height 4 , 2 times
k = 13 | missed height 5 , 2 times
k = 13 | missed height 6 , 2 times
k = 13 | missed height 7 , 2 times
k = 13 | missed height 8 , 3 times
k = 13 | missed height 9 , 4 times
k = 13 | missed height 10 , 4 times
k = 13 | missed height 11 , 5 times
k = 13 | missed height 12 , 6 times
k = 13 | missed height 13 , 6 times
k = 13 | missed height 14 , 6 times
k = 13 | missed height 15 , 6 times
k = 13 | missed height 16 , 5 times
k = 13 | missed height 17 , 4 times
k = 13 | missed height 18 , 4 times
k = 13 | missed height 19 , 3 times
k = 13 | missed height 20 , 2 times
k = 13 | missed height 21 , 2 times
k = 13 | missed height 22 , 1 times
k=14
down	|	up
683	|	0 - i:1
683	|	0 - i:2
682	|	0 - i:3
683	|	0 - i:4
683	|	0 - i:5
682	|	0 - i:6
683	|	0 - i:7
683	|	0 - i:8
682	|	0 - i:9
683	|	0 - i:10
682	|	1 - i:11
671	|	11 - i:12
628	|	55 - i:13
517	|	165 - i:14
341	|	330 - i:15
166	|	462 - i:16
55	|	462 - i:17
11	|	330 - i:18
1	|	165 - i:19
0	|	55 - i:20
0	|	11 - i:21
0	|	1 - i:22
0	|	0 - i:23
0	|	0 - i:24
----
k = 14 | missed height 3 , 2 times
k = 14 | missed height 4 , 2 times
k = 14 | missed height 5 , 2 times
k = 14 | missed height 6 , 2 times
k = 14 | missed height 7 , 2 times
k = 14 | missed height 8 , 2 times
k = 14 | missed height 9 , 3 times
k = 14 | missed height 10 , 4 times
k = 14 | missed height 11 , 4 times
k = 14 | missed height 12 , 5 times
k = 14 | missed height 13 , 6 times
k = 14 | missed height 14 , 6 times
k = 14 | missed height 15 , 6 times
k = 14 | missed height 16 , 6 times
k = 14 | missed height 17 , 6 times
k = 14 | missed height 18 , 5 times
k = 14 | missed height 19 , 4 times
k = 14 | missed height 20 , 4 times
k = 14 | missed height 21 , 3 times
k = 14 | missed height 22 , 2 times
k = 14 | missed height 23 , 2 times
k = 14 | missed height 24 , 1 times
k=15
down	|	up
1365	|	0 - i:1
1365	|	0 - i:2
1366	|	0 - i:3
1365	|	0 - i:4
1365	|	0 - i:5
1366	|	0 - i:6
1365	|	0 - i:7
1365	|	0 - i:8
1366	|	0 - i:9
1365	|	0 - i:10
1365	|	0 - i:11
1365	|	1 - i:12
1353	|	12 - i:13
1299	|	66 - i:14
1145	|	220 - i:15
858	|	495 - i:16
507	|	792 - i:17
221	|	924 - i:18
66	|	792 - i:19
12	|	495 - i:20
1	|	220 - i:21
0	|	66 - i:22
0	|	12 - i:23
0	|	1 - i:24
0	|	0 - i:25
0	|	0 - i:26
----
k = 15 | missed height 3 , 2 times
k = 15 | missed height 4 , 2 times
k = 15 | missed height 5 , 2 times
k = 15 | missed height 6 , 2 times
k = 15 | missed height 7 , 2 times
k = 15 | missed height 8 , 2 times
k = 15 | missed height 9 , 2 times
k = 15 | missed height 10 , 3 times
k = 15 | missed height 11 , 4 times
k = 15 | missed height 12 , 4 times
k = 15 | missed height 13 , 5 times
k = 15 | missed height 14 , 6 times
k = 15 | missed height 15 , 6 times
k = 15 | missed height 16 , 6 times
k = 15 | missed height 17 , 6 times
k = 15 | missed height 18 , 6 times
k = 15 | missed height 19 , 6 times
k = 15 | missed height 20 , 5 times
k = 15 | missed height 21 , 4 times
k = 15 | missed height 22 , 4 times
k = 15 | missed height 23 , 3 times
k = 15 | missed height 24 , 2 times
k = 15 | missed height 25 , 2 times
k = 15 | missed height 26 , 1 times
k=16
down	|	up
2731	|	0 - i:1
2731	|	0 - i:2
2730	|	0 - i:3
2731	|	0 - i:4
2731	|	0 - i:5
2730	|	0 - i:6
2731	|	0 - i:7
2731	|	0 - i:8
2730	|	0 - i:9
2731	|	0 - i:10
2731	|	0 - i:11
2730	|	0 - i:12
2730	|	1 - i:13
2718	|	13 - i:14
2652	|	78 - i:15
2444	|	286 - i:16
2003	|	715 - i:17
1365	|	1287 - i:18
728	|	1716 - i:19
287	|	1716 - i:20
78	|	1287 - i:21
13	|	715 - i:22
1	|	286 - i:23
0	|	78 - i:24
0	|	13 - i:25
0	|	1 - i:26
0	|	0 - i:27
0	|	0 - i:28
----
k = 16 | missed height 3 , 2 times
k = 16 | missed height 4 , 2 times
k = 16 | missed height 5 , 2 times
k = 16 | missed height 6 , 2 times
k = 16 | missed height 7 , 2 times
k = 16 | missed height 8 , 2 times
k = 16 | missed height 9 , 2 times
k = 16 | missed height 10 , 2 times
k = 16 | missed height 11 , 3 times
k = 16 | missed height 12 , 4 times
k = 16 | missed height 13 , 4 times
k = 16 | missed height 14 , 5 times
k = 16 | missed height 15 , 6 times
k = 16 | missed height 16 , 6 times
k = 16 | missed height 17 , 6 times
k = 16 | missed height 18 , 6 times
k = 16 | missed height 19 , 6 times
k = 16 | missed height 20 , 6 times
k = 16 | missed height 21 , 6 times
k = 16 | missed height 22 , 5 times
k = 16 | missed height 23 , 4 times
k = 16 | missed height 24 , 4 times
k = 16 | missed height 25 , 3 times
k = 16 | missed height 26 , 2 times
k = 16 | missed height 27 , 2 times
k = 16 | missed height 28 , 1 times
k=17
down	|	up
5461	|	0 - i:1
5461	|	0 - i:2
5462	|	0 - i:3
5461	|	0 - i:4
5461	|	0 - i:5
5462	|	0 - i:6
5461	|	0 - i:7
5461	|	0 - i:8
5462	|	0 - i:9
5461	|	0 - i:10
5461	|	0 - i:11
5462	|	0 - i:12
5461	|	0 - i:13
5460	|	1 - i:14
5448	|	14 - i:15
5370	|	91 - i:16
5096	|	364 - i:17
4447	|	1001 - i:18
3368	|	2002 - i:19
2093	|	3003 - i:20
1015	|	3432 - i:21
365	|	3003 - i:22
91	|	2002 - i:23
14	|	1001 - i:24
1	|	364 - i:25
0	|	91 - i:26
0	|	14 - i:27
0	|	1 - i:28
0	|	0 - i:29
0	|	0 - i:30
----
k = 17 | missed height 3 , 2 times
k = 17 | missed height 4 , 2 times
k = 17 | missed height 5 , 2 times
k = 17 | missed height 6 , 2 times
k = 17 | missed height 7 , 2 times
k = 17 | missed height 8 , 2 times
k = 17 | missed height 9 , 2 times
k = 17 | missed height 10 , 2 times
k = 17 | missed height 11 , 2 times
k = 17 | missed height 12 , 3 times
k = 17 | missed height 13 , 4 times
k = 17 | missed height 14 , 4 times
k = 17 | missed height 15 , 5 times
k = 17 | missed height 16 , 6 times
k = 17 | missed height 17 , 6 times
k = 17 | missed height 18 , 6 times
k = 17 | missed height 19 , 6 times
k = 17 | missed height 20 , 6 times
k = 17 | missed height 21 , 6 times
k = 17 | missed height 22 , 6 times
k = 17 | missed height 23 , 6 times
k = 17 | missed height 24 , 5 times
k = 17 | missed height 25 , 4 times
k = 17 | missed height 26 , 4 times
k = 17 | missed height 27 , 3 times
k = 17 | missed height 28 , 2 times
k = 17 | missed height 29 , 2 times
k = 17 | missed height 30 , 1 times
k=18
down	|	up
10923	|	0 - i:1
10923	|	0 - i:2
10922	|	0 - i:3
10923	|	0 - i:4
10923	|	0 - i:5
10922	|	0 - i:6
10923	|	0 - i:7
10923	|	0 - i:8
10922	|	0 - i:9
10923	|	0 - i:10
10923	|	0 - i:11
10922	|	0 - i:12
10923	|	0 - i:13
10923	|	0 - i:14
10921	|	1 - i:15
10908	|	15 - i:16
10818	|	105 - i:17
10466	|	455 - i:18
9543	|	1365 - i:19
7815	|	3003 - i:20
5461	|	5005 - i:21
3108	|	6435 - i:22
1380	|	6435 - i:23
456	|	5005 - i:24
105	|	3003 - i:25
15	|	1365 - i:26
1	|	455 - i:27
0	|	105 - i:28
0	|	15 - i:29
0	|	1 - i:30
0	|	0 - i:31
0	|	0 - i:32
----
k = 18 | missed height 3 , 2 times
k = 18 | missed height 4 , 2 times
k = 18 | missed height 5 , 2 times
k = 18 | missed height 6 , 2 times
k = 18 | missed height 7 , 2 times
k = 18 | missed height 8 , 2 times
