0
1
2
2
x: 2 ; max_h: 2
4
x: 5 ; max_h: 5
x: 5 ; max_h: 5
54
x: 4 ; max_h: 9
x: 7 ; max_h: 9
x: 9 ; max_h: 9
x: 9 ; max_h: 9
x: 6 ; max_h: 6
819
x: 3 ; max_h: 30
x: 5 ; max_h: 30
x: 7 ; max_h: 30
x: 9 ; max_h: 30
x: 11 ; max_h: 30
x: 13 ; max_h: 30
x: 15 ; max_h: 30
x: 17 ; max_h: 30
x: 19 ; max_h: 30
x: 21 ; max_h: 30
x: 23 ; max_h: 30
x: 25 ; max_h: 30
x: 27 ; max_h: 30
x: 29 ; max_h: 30
x: 30 ; max_h: 30
x: 30 ; max_h: 30
x: 28 ; max_h: 28
x: 26 ; max_h: 26
x: 24 ; max_h: 24
x: 22 ; max_h: 22
x: 20 ; max_h: 20
x: 18 ; max_h: 18
x: 16 ; max_h: 16
x: 14 ; max_h: 14
x: 12 ; max_h: 12
x: 10 ; max_h: 10
x: 8 ; max_h: 8
x: 6 ; max_h: 6
x: 4 ; max_h: 4
431655757
x: 100 ; max_h: 4851
x: 199 ; max_h: 4851
x: 298 ; max_h: 4851
x: 397 ; max_h: 4851
x: 496 ; max_h: 4851
x: 595 ; max_h: 4851
x: 694 ; max_h: 4851
x: 793 ; max_h: 4851
x: 892 ; max_h: 4851
x: 991 ; max_h: 4851
x: 1090 ; max_h: 4851
x: 1189 ; max_h: 4851
x: 1288 ; max_h: 4851
x: 1387 ; max_h: 4851
x: 1486 ; max_h: 4851
x: 1585 ; max_h: 4851
x: 1684 ; max_h: 4851
x: 1783 ; max_h: 4851
x: 1882 ; max_h: 4851
x: 1981 ; max_h: 4851
x: 2080 ; max_h: 4851
x: 2179 ; max_h: 4851
x: 2278 ; max_h: 4851
x: 2377 ; max_h: 4851
x: 2476 ; max_h: 4851
x: 2575 ; max_h: 4851
x: 2674 ; max_h: 4851
x: 2773 ; max_h: 4851
x: 2872 ; max_h: 4851
x: 2971 ; max_h: 4851
x: 3070 ; max_h: 4851
x: 3169 ; max_h: 4851
x: 3268 ; max_h: 4851
x: 3367 ; max_h: 4851
x: 3466 ; max_h: 4851
x: 3565 ; max_h: 4851
x: 3664 ; max_h: 4851
x: 3763 ; max_h: 4851
x: 3862 ; max_h: 4851
x: 3961 ; max_h: 4851
x: 4060 ; max_h: 4851
x: 4159 ; max_h: 4851
x: 4258 ; max_h: 4851
x: 4357 ; max_h: 4851
x: 4456 ; max_h: 4851
x: 4555 ; max_h: 4851
x: 4654 ; max_h: 4851
x: 4753 ; max_h: 4851
x: 4851 ; max_h: 4851
x: 4851 ; max_h: 4851
x: 4752 ; max_h: 4752
x: 4653 ; max_h: 4653
x: 4554 ; max_h: 4554
x: 4455 ; max_h: 4455
x: 4356 ; max_h: 4356
x: 4257 ; max_h: 4257
x: 4158 ; max_h: 4158
x: 4059 ; max_h: 4059
x: 3960 ; max_h: 3960
x: 3861 ; max_h: 3861
x: 3762 ; max_h: 3762
x: 3663 ; max_h: 3663
x: 3564 ; max_h: 3564
x: 3465 ; max_h: 3465
x: 3366 ; max_h: 3366
x: 3267 ; max_h: 3267
x: 3168 ; max_h: 3168
x: 3069 ; max_h: 3069
x: 2970 ; max_h: 2970
x: 2871 ; max_h: 2871
x: 2772 ; max_h: 2772
x: 2673 ; max_h: 2673
x: 2574 ; max_h: 2574
x: 2475 ; max_h: 2475
x: 2376 ; max_h: 2376
x: 2277 ; max_h: 2277
x: 2178 ; max_h: 2178
x: 2079 ; max_h: 2079
x: 1980 ; max_h: 1980
x: 1881 ; max_h: 1881
x: 1782 ; max_h: 1782
x: 1683 ; max_h: 1683
x: 1584 ; max_h: 1584
x: 1485 ; max_h: 1485
x: 1386 ; max_h: 1386
x: 1287 ; max_h: 1287
x: 1188 ; max_h: 1188
x: 1089 ; max_h: 1089
x: 990 ; max_h: 990
x: 891 ; max_h: 891
x: 792 ; max_h: 792
x: 693 ; max_h: 693
x: 594 ; max_h: 594
x: 495 ; max_h: 495
x: 396 ; max_h: 396
x: 297 ; max_h: 297
x: 198 ; max_h: 198
592315210
